text,labels
A robotic sub marine resume its search 4 MH370 in southern Indian Ocean,0.0
@TosinOlugbenga A heart that wasn't shattered at the cruel scenes of people beheaded in Southern Kaduna...Hypocrisy at its peak. God sees.,0.0
RT @thendo_sharon: A lot of women lost years of success from staying loyal to a toxic man.,0.0
"Niggas be cuffing girls just because they thick &amp; the bitch look good ð­not cause she smart, or cause she can cook... ð¤But cause she âlook goodâ ð¤¦ââï¸ now what ? After you done bussed yo nut , you sittin there with a dumb, stupid, cheating bitch and you hungry ð­ð­ð",2.0
"Ozo coconut head strong pass Laycon own sha

Nengi's tired is tired sef!

Ozo free this girl now and stop making it difficult for the both of you...please do this for your fans

#BBNaija #AGirlLikeNengi #OZOwillDoBetter https://t.co/swpF48OVgc",1.0
"@SMiTHiE___ Yomi fabiyi is a very stupid guy bcs am sure a grown up man would never think the way he is thinking,not to even talk of a man with a child...I can't ane him na so him sef dey molest and rape young girls so he is bound to support his partner... IMPROPER FOOL",1.0
RT @MrAbuSidiq: Meet The American Billionaire Sponsoring Chibok Girls Education - https://t.co/RisqfDsnke https://t.co/W7FWoIpldQ,0.0
"@OmoMojeed Tomorrow you'll still complain that women are parasites and depend on men for everything, pls what else do you want?",0.0
@Stanlee_oruche @MrAmaukwu @Obia_Sebastian @KelvinOssai No...you know some religion fanatic believe that women must give birth through vaginal delivery as that is the only ORDAINED TYPE OF DELIVERY.,0.0
"RT @amerix: Men,

Your woman wants to feel your fearlessness and commanding demeanor.

She may show resistance but that is a shit test.

Shâ¦",2.0
"RT @Austine_Inspire: Exact from the just concluded Exclusive Valentine special for singles and married ladies.

-
A woman is not an after tâ¦",0.0
RT @Itz_gabby65: @MarquizDejavex @blvck_Witch @Jnr_elnino Awon 'men are scum' will not remember that most women and girl are demons...,2.0
"@OsuohaJoy @_Patsyvera @BBNaija Stop repeating words this garage girl, and stop teaching your girls on how to become a harlot in life.  I pity the man that calls you his wife, a slut like you can end a manâs life . Aturu igaba ððð",1.0
"RT @Echecrates: Come and see somebody's daughter and wife ð¥°ð¥°. 

Happy Birthday to the woman I'm honored to do this life shit with.",0.0
"Either this is all scripted or these women are just very stupid 

#BBNaijaReunion",2.0
"#Buzzzii Baboon Rapes Female Teachers, Steals Their Panties http://t.co/MndEjXh4TW",0.0
Popular Pastor Who Spanked N*ked Female Church Members on their Bare Bum Jailed for 6Â Years https://t.co/yznRp0IncG https://t.co/hXd0YuqHMw,0.0
"SHOCKING: Mallam Rapes 17-Year Old Girl, Shaves Her Pubic Hair For Rituals http://t.co/CFFhZ0gL2L via @sharethis",0.0
Imagine telling  me I'm working and contributing  to the upkeep of my household probably because  my husband can't take care of me? What sort of mad idiots are you people breeding  on this app?? Which woman still reasons like this? Anuofia.,1.0
@uncool_seun @Ctianah1 @LuLu4presido Women are scum ððð,2.0
RT @Fact: Male puppies let female puppies win during playtime.,0.0
"""@urchbilz: Female baboon""@durubelle: @urchbilz ""@Questionnier: Cc someone who is shorter than you? #QnA""""""short frog",0.0
@Sirdeeeeq @_MaryamWaziry Mo'fuckin aboki pervert. The world is way pass this. But u all are still so primitive. Can't u program you mind to ignore a woman nudity even when it appeals to you? Are you mo'fuckers so sex starved? Go get laid. Idiota!,2.0
@nickkroll @OperationFinale Who the heck is that boy girl?,0.0
"You wear beret in Nigeria...
Girl : Chorister
Boy : Cultist
ð¤¦ð¾ââï¸",0.0
@amietorii @JFriks @chinazzar_ @JesutoniJesse Asun is a female vulture,1.0
"Have you heard about cervical cancer screening? It helps detect changes in your cervix before it becomes a full blown cancer. If you are a woman and you are sexually active, get screened as soon as possible. 
#cervicalcancer",0.0
"@TheFavoredWoman You come out and assume every successful woman is fucking her wa through is outright dumb 
Imagine me assuming you are fucking your bosses to keep your job at smooth FM?
Cool yeah?",1.0
RT @feminist_co: We look forward to focusing on our mission to champion equality for women and executing more women-focused projects in 202â¦,0.0
Malaria is spread when an infected Female Anopheles mosquito bites a person. This is the only type of mosquito that can spread malaria. The mosquito becomes infected by biting an infected person and drawing blood that contains the parasite.,0.0
RT @DianeRusset: So often people tend to easily slut shame women and Iâm glad todayâs episode showed that it cannot be overly emphasized thâ¦,0.0
Happy girl https://t.co/IAqS0KGtiS,0.0
"RT @DrOlufunmilayo: To kidnap 300 girls,
Let me break it down for you:

If these monsters use an 18seater bus,
They will need 16buses to doâ¦",1.0
#YouAreAFoolIf girl chop your money nd u no even knack one round,0.0
"RT @BhoomiValodra: Girls,
Instead of not giving fuck about what boys might be going through. Let's hold their hand tightly with love and caâ¦",0.0
@deus_plutus @AdeeyoTemitope Men are experts in blaming women. With his coconut head,1.0
"@MrStanleyNwabia @akaebube I'm just smiling you pdp thinks Yoruba are stupid, zone national chairman to South south
VP to SE and you zone SGF to where 14 millions plus voters are waiting which already got VP slot from the other party 
You will never learn your lesson",0.0
@Muhd_galadima @bukolasaraki It means Conquerer in Yoruba,0.0
This first Oba of Benin is Yoruba. https://t.co/E8T7GJdONj,0.0
@stephameh @omowe__ @Alexcassy @stephen_etubi @Mide0403 @MrLekanAdigun @SalmanDuke @iam_jibola8211 You no dey hear word. Yoruba boys don't know what they call quicky...they will pin you down even if brigade of guards are coming in sirens,0.0
@vanguardngrnews Well said Prof. The Yoruba vultures won't talk now.,2.0
"RT @artpaldeblogger: check out sensational artist of TEN entertainment strike a pose with yoruba actress TOYIN AIMAKHU
https://t.co/Txge2DNâ¦",0.0
"Thinking about it, itâs always yoruba men showing me pepperð­ you will think i should have learnt abi?? Nope! I get coconut head.",0.0
@officialnairam1 Shit I need to learn yoruba ASAP.,0.0
"@EuginhoCortez You spoilt it with ethnic bigotry. What is wrong is wrong and it's an act that deserves corrections.. I've seen Yoruba meat sellers assault ladies, including slapping their bums in the name of improper dressing.",1.0
"Yoruba:
Omo ale lonfi owo osi juwe Ile baba e. 

Translation:
Only a bastard points at his father's house with the left hand.

Bon voyage!",0.0
"@YeleSowore @inecnigeria Someone that is trying to liberate Yoruba people,Look at the poor amount of follower he gotððLike yâall ainât suffering thereð¤¦ð»",0.0
"Watch and Listen to all the sessions in English and Yoruba via some Cable TV stations &amp;ð.
FB: https://t.co/MYyFeFuviY
YT: https://t.co/tsStSFWeRx
TwT: https://t.co/uCBUqn2Mak
TACEFð»: https://t.co/yujDYBxMXl
Eng: https://t.co/xOHOyaOAIP
Yor: https://t.co/6kooKBeFj3

#tacefis25 https://t.co/pEWIrOL0Px",0.0
Wats up wit u naaRT @hawtchic: Yoruba boys are just sluts! You can't change them!âº,2.0
GUNUGUN [VULTURE] - Latest Yoruba Movies| 2018 Yoruba Movies| YORUBA| Yo... https://t.co/ZzYjFL2aC5 via @YouTube,0.0
"RT @ChifeDr: I am a great admirer of the âlive and let liveâ philosophy of the Yorubas. 
And I think âReligious Tolerance: A Case Study ofâ¦",0.0
"show me a typical yoruba gurl,and i'll show you a professional whore. point made.",2.0
"@GaniyuIsiaq2 @NigeriaNewsdesk @PDP_2023 @NaijaNews I never see a yoruba so dumb as you in a life time, we yoruba donate you for the cleaning of lagos dam, idiot",1.0
"@dekunle_ib @Bams_Jnr @hashtag2weets @hay_whye @iamblobz @Kayomideee_ @Kingtanda @umar_ayotunde @OlabodeLA @mr_yolak @_Abdulquyum Wedding plans
Asoebi colour
Yoruba people: Cockroach brown,sunny yellow, onion purple,royal blue,dove white,tomato red, skyblue,teal green, 
Gonbordi wine,
Their own colours av names lol",0.0
"RT @OgbeniDipo: Driving 2 hours to go and see ordinary man. Small time, âmen are scum.â âYoruba men are this and that.â But you wonât leaveâ¦",0.0
"RT @segalink: At such a time as this, we must avoid over generalization and must be circumspect. There is no such thing as Yoruba attackingâ¦",0.0
"RT @AgwuComedy: Yoruba Mums produce d best of slaps: Igbati, Ifoti, Igbaju, Igbarun, Iforun, Ifakun , Iladi &amp; Abara. These slaps can clear â¦",0.0
RT @vanguardngrnews: Insecurity: Yoruba elders back Akeredolu on quit notice to herders living inÂ forests https://t.co/T198nfdA3l,0.0
"RT @riquezah_ola: Sorry if you don't understand Yoruba
#ilorinprotest #EndSARS #SecureNorrh #BetterTogether #BETTERNIGERIA https://t.co/FMTâ¦",0.0
"The way don't I love Yoruba songs ehh, even though i don't shit they are saying â¤ï¸",0.0
"My last word on Ochereome Nnanna ....

Seven Yoruba beliefs around the matter, for those who do not know:

1. ""Omoluabi ni wa"". We are descendants of Honour. Yoruba people have firm and definite ideological bases and... https://t.co/nOfoemrpKJ",0.0
"@doyinokupe ..I am made to understand that in Yoruba Language:

..""Oshi"" ..means ""Idiot or Vagabond ""

.. ""Omo ole"" .. meansÂ  ""Son ofÂ  a Criminal , could be son of a Thief ""

ð¤ð­Hmmmm, 
Abeg what is the meaning of 

""Oshiomole ""..?",0.0
"RT @DrOlufunmilayo: What #EndSARS is NOT:
It is NOT Christians vs Muslims
It is NOT North vs South ethnic war
It is NOT Gay vs AntiGay Righ",0.0
@MaziNnamdiKanu Aturu hausa. I thought you said you are Judaism? What's your business with Christians? Bishop Kukah is nothing but a hypocrite! An agent of destructions. Onye nzuzu echiri bishop. May he die shamefully! Just like your useless parents....,2.0
"@channelstv @sunrisedailynow @chamberlainusoh @GimbaUmarCTV This man @elrufa is a fool, if Christians were to behave like Muslims, they will start burning houses.
Mad religious begot.
efulefu. Aturu",2.0
"Your one of the lazy almajiris Buhari talked about, your Emir's whole family was adducted today hundreds killed and your useless excellent intelligence can't track them it's only on christians and Igbos they know how to work useless parasites! https://t.co/ocrvRPL7I8",2.0
@olise_c @USEmbassyAbuja @Mazianozie @NigAirForce @USAfricaCommand @SierraNevCorp @embraer Oh my God...Mr cockroach...pls are the Boko haram Christians?...why do you have to internationalize your stupidity... Do your Biafra thing without lies pls.,2.0
"@Imamofpeace Who is raping and killing Christians and where? You are trying to instigate to cause unrest in our country. I see. 
May Allah wrath visit you. U are the type that give's Muslims bad image. May u no know peace.",1.0
"RT @Real_AdaKing: Under @MBuhari, Nigeria is a Killing field for defenceless Christians. Fulani jihadist (Killer Fulani Herdsmen) have slau",2.0
"@BlewynA @cazyp @miqdaad I'm sorry to say but that's a really dumb thing to do, I can equally pick the New Zealand mosque shooter and say he represent Christianity because he identifies as a Christian. By the way there are Muslims who don't believe what ur friends do, so would you say they aren't Muslims",1.0
"Seeing as Muslim guys are mostly scums, I wont b surprised if in the coming years, Muslimah starts getting married to Christians.",2.0
I want to specifically say that the silence of @UN over the mass murder of defenseless Christians in Southern Kaduna shows the extent to which they are worthless. Its more convenient for the organization speak in support of LGBT than the mass murder of helpless Africans.,0.0
"@renoomokri @aishamusagarba But wait o...what brought Christians, evil doer, southerners, pig comment under an harmless relationship advice?",0.0
"My Christian borders(gospel artist) buzzd me up saying am a worldly singer.But..Him dy smoke igbo,dy drink shayo pass me,e dy lash choir gals,e dy carry olosho,e dy do gee,e get sugar mummy.Abeg na who ur gospel song done help.bro u must b a mad idiot.sense dey pain u. Werey oshi",0.0
@AdetolaOlutosin Don't know why people just don't get that we and the northerners all suffer from the same thing and southerners forget that the reason they are christians is because of rape and murder,2.0
@RealOlaudah Should worry his southern Christian morons.,2.0
"RT @scanaranbaxy: This is How you Know FUCKING BIGOTS.
Religion Fanatics.

Fulani Terrorist Kill Christians in Your Own Country Everyday,",2.0
"@IshaqAkintola It is either you are being mischievous or plain stupid. The argument was not about Christians or Muslims but about North/South dichotomy. Victor Malu, Luka Yusuf and Martins Agwai are not from the South. They are Middlebelt Christians. Don't twist it.",1.0
"When will Black Lives Matter speak about the daily persecution of Christians in Africa, especially Nigeria? The Islamist Extremist fanatic Fulani Tribe of Buhari is literally video recording their rape of Christian women in public and sharing it on social media.
@Imamofpeace",2.0
"RT @arafrika: Kenyans; Muslims and Christians came together during #Westgate. In Nigeria, religious morons will trade jabs yet they'll want",1.0
"RT @Onyeckerous: ""Bombs do not discriminate; they kill Muslims, Christians, and Atheists; they dont separate northerners from southerners;",0.0
"RT @gimbakakanda: This is unacceptable, and both Muslims and Christians are guilty of this. When my office was on Mambolo Street, Wuse Zone",1.0
"@tenithetailor 2. She must be chaste and pure from zina. Virginity and purity and Chastity are very scarce if not inexistent amongst the Christian/Jew women today.
3. She must be from people who do not hate islam, or she must not be a person who hates Islamic teachings
4. Marrying them should :",2.0
RT @UcheBriggs: Another public holiday on Monday. Muslims holding it down while we Christians only celebrating the birth and death of Jesus,0.0
"@MaziNnamdiKanu Before I continue, I would like to state that this idiot is ""Imam of Biafra"" he cannot be Imam in Islam because Islam does not Accommodate Homosexuality. https://t.co/XM33NCOW1t",2.0
"RT @OluchiUkadike: Please help Christians and BIAFRA.

#RejectNigeria to stop Christian genocides in Zooniger-area.

Ibrahim Magu is a dog",1.0
"Nigeria speaks about 520 languages and by origin, I am from the Eastern part, born in the Northern half, and live now in the Western side. I am well travelled and learned in it's culture. It's diversity and perplexity, whores and flaws are all I live to write for.",2.0
"@EevsfD @KennedyNwogu4 @capo_bbg Yes, let it sink into your skull, no truth Igbo man or woman want to force you into biafra, ok. We are called Igbos, self sufficient not parasite.",1.0
@channelstv The solution is very simple . Support the igbo masses to restore biafra then peace will return to the region. The igbos want equal rights and justice. COCONUT HEAD GOVERNORS,1.0
"@BenjaminEbenez3 @StephenArisa1 @ThAtJaBaBoy @Ozo_Njenje @realFFK Youre absolutely stupid and senseless in that useless words of yours, there is no Biafra without Igbo, Igbo is Biafra and when we conclude everything, we will leave you with your animals Kingson",1.0
".. interests, including protections for women and children. Though her rivals and critics may have painted her as a so-called ""whore in Christendom,"" Theodora eventually became an Eastern Orthodox saint, leaving her with the final word in her own story.",0.0
"This shit is so f*cking relatable ????

Buhari || Hausa || #OleOut || Tunde Bakara || NNPC || #stoploaningkenya || Owerri || Nigeria || #MoneyHeist5 || Biafra https://t.co/BNWjcf6Th7",0.0
RT @BiafraHerald: Restructuring Summit: A Gathering Of Vultures To Keep Submitting The Subjugated Easterners To The Ferocious Northern Caba,2.0
"RT @DeevaOfficial: Wake up fanatic Igbos. Whether you shout from now till next year, there is no Biafra. There is only Nigeria. Quit dreami",2.0
Fulani herdsmen declare Jihad in letter to Bishop Oyedepo [VIDEO] https://t.co/OuPGnvgi53,2.0
"@MusaYakubuMust2 @MaziNnamdiKanu Be careful with your words, igbos didnt do shit. The first coup was carried out by different set of people from different ethnic groups, the three coups following that were carried out by the Hausa/Fulani.",0.0
RT @UncleRajj: Fulani girls are so unproblematic! But you see the men them! Wahala!,2.0
"RT @Beautiful_Nubia: We're supposed to think that the problems with Nigeria are killer Fulani herdsmen, rabblerousing Yoruba thug-statesmen",0.0
"9 Fulani herdsmen gang-rape 15-yr-old girl, 2 housewives http://t.co/CMMUGqilfh",2.0
"RT @highbeely: Since Buhari doesn't know what to do, someone has finally provided solution to the menace of Fulani herdsmen ? https://t.co/",2.0
"I absolutely agree with this, can we also agree that
1. Not all men are scum
2. Women aren't always right
3. Not all fulanis are killers
4. Not all Igbos are cunning
5. Not all Yorubas are demons
6. Not influencers have sense https://t.co/VBkArWNdM4",0.0
"Outrage As Fulani Herdsmen Massacre 36 Benue Residents, College Students https://t.co/oyutYETC5q",0.0
"RT @Real_AmakaIke: Ill no longer announce the deaths of those killed by Fulani herdsmen, rise up &amp; defend yourselves with weapons not pro",2.0
"RT @Engr_Series: Fulani herdsmen allegedly killed over 15 people, burnt down several vehicles, as well as the palace of a Traditional ruler",0.0
"Photos: Fulani herdsmen attack Agatu LGA in Benue, killed many, set village ablaze, view at https://t.co/RLdyfZRg0f",0.0
@trueNija @SaharaReporters it's APC that unleashed boko haram and their fulani herdsmen on us. APC is playing DOGS and BABOONS politics,1.0
"RT @henryshield: Its amazing. Sunday Igbohos only crime was asking that Fulani herdsmen stop killing his people. 

Thats why security fo",0.0
"@rahsaq1 @mrmacaronii Oponu aiye, anyone bearing Ibrahim is an Hausa/Fulani, uncivilized bastard.",2.0
RT @Amaka_Ekwo: ACF should go and tell their Miyetti Allah and Fulani Herdsmen that are killing and raping our women in the farm to leave o,2.0
"@okotie_vera @ShehuSani You are very stupid, an undesirable idiot, Fulani are not the course of any conflict the southerners are because of their greedy and selfishness. You want dominate the country so you start hating the Fulani after that the northern, we know all that you plan.",2.0
"RT @gistaroundyou: Fulani herdsmen attack travellers on the Ibadan to Ìjèbú-Ode express way on Wednesday, June 9, 2021

Arise tv #EndSARS l",0.0
@JosephFabulous3 @yinkaisola14 @hazelpawa @aproko_doctor You are the one that doesn't have sense with the dumb statement you made. Point out the hausa or fulani name in my name and i will give you 20k right now. Useless animal,1.0
"Proudly a Hausa Fulani... lemme hear any body saying Hausa this Hausa that... I swear I will keep my home training aside n deal with anyone to d bastard level... am not dumb, dull or stupid... lets go https://t.co/TTMpEmcrcK",0.0
"@xexiboy2 @TVCconnect You got it right,  he's looking for malam, fulani herdsmen, and core northerners to replace him, that bad, they're too fanatic, and religious as well, fools, don't mind them, justice will take place someday in this nation...",2.0
"RT @ChinasaNworu: #Fulani herdsmen kidnappers  at work in Okigwe Imo state , the governors cannot use their Ebubeagu to curtail this Fulani",0.0
RT @GovAyoFayose: I don't have anything against the Fulanis &amp; the herdsmen among them. But let me state it expressly that Ekiti will not su,0.0
"@MBuhari @ProfOsinbajo @realDonaldTrump @bukolasaraki @YakubDogara @ecowas_cedeao is silent, @NGRSenate and @HouseNGR are silent, @KremlinRussia_E is silent, @APCNigeria is silent, @OfficialPDPNig is silent, @AbundantNigeria is silent, @theresa_may is silent. The whole world is indeed silent until FULANI HERDSMEN wipe us off the earth.",2.0
"@alaokayode @channelstv @MoghaluKingsley @obyezeks @osita_chidoka Fool.
Oponu oshi.
Fulani demonic herdsmen aka bandits kidnappers kill and rape farmers in ogun,oyo,ondo etc,the federal government protects them.
Villagers in ogun state are idp's in Benin Republic,and you are here talking rubbish.
Omo ashawo oshi.
Eru oshi.",2.0
"U.S Says Fulani Herdsmen More Radicalized, Blames It On Poor Governance, Population Growth. - thenewnarrativeonline https://t.co/f7WZjcERBI",0.0
"Gov Ortom is eyeing tenure extension throughout the backdoor by using his pet project, FULANI HERDSMEN!???. 
The bobo will be shock if he finds out that he will have to handover to a successor on May 29th, 2023???! His eyes go clear, one time! https://t.co/B1I1KgQLdt",1.0
@waterowei @adaohah @AishaAm81190097 @GuruHvac @GreatAtagana @MobilePunch Don't mind them. The way they feel entitled is disgusting. Saw one saying that fulani northerner will rule Nigeria till 2031 and dere is nothing no one can do. Disgusting fellows.,2.0
"Silence is d best ans 2 a fool lk @Lovekeke4Keke: greedy islamic hausa/fulani wrote 2 Mr. President, U idiot, U thought we dnt know @elrufai",2.0
"Twitter family, Fulani herdsmen don reach my place for Ibadan ohhhhh , nobi joke again oh, they were repel by area guys at around 12 this morning, this shit is real.",2.0
"Buhari disgraces Nigeria again in Washington; says killer Fulani herdsmen are from Libya, what a pathetic, old liar of a president. @realDonaldTrump do what @BarackObama did to @GEJonathan in 2015 for us, use your power and dethrone Buhari for us in 2019! #PMBinDC #Trump",2.0
"@MaziNnamdiKanu Former @HQNigerianArmy now fulani Army stock in trade is raping of women, we have seen that with their fulani herdsmen, fulani bandits and fulani bokoharam. Even animals get consent of females, meaning fulani Army are less than animals.",2.0
@realDonaldTrump Hello Mr. President. May you live long and blessed always. I know u have a lot on your plate right now with issues in the US. But pls try to use your good office and power to influence some changes in Nigeria as it relates the rape of Christian women in the hands of fulani scums.,2.0
"I think the fulanis are now an endangered species.

They succeeded in destroying the Hausa destiny as parasite in a host.

They have pushed their luck too far and have ran out of luck.",2.0
"RT @SaharaReporters: Fulani Herdsmen Storm @ekitistategov Forest Reserve, Destroy Multi-million Naira Maize Farm |Sahara Reporters 
Those h",0.0
"@ayi_baba @FndCRES @Nigeria_4eva @zefedi @ogundamisi For many years now he has consistently called out the clear and present danger of rampaging fulani so-called herdsmen leaving death and destruction in their wake. If only more people took him seriously early enough.
He has been a voice for the voiceless. That's how.",2.0
"RT @iykimo: Why are people afraid to mention the groups and people responsible for food inflation?

Fulani herdsmen grazing on farms and ki",2.0
"RT @Amaka_Ekwo: EWU! ? 

Go and tell that to your Boko-Haram, bandits and terrorist Fulani-Herdsmen

#BiafraExit #OduduwaExit

We demand a",2.0
"Alert ?! 
Biafran Land Now Under Hausa/Fulani?/Yoruba Siege! 
Right Now, Hundreds Of Thousands Of Hausa/Fulani People ????? Are Converging Into The Blessed Land Of Biafra Like Scavenging Vultures  Ahead Of Biafra Referendum Coming Up On 16Th February Sat 2019 To Create Confusion https://t.co/DLhxWblQD6",2.0
"RT @MrStanleyNwabia: Benue's passage of its bold &amp; quite progressive Anti-grazing law was sure to make it a target for Fulani Herdsmen. 
Si",0.0
"RT @Amaka_Ekwo: @AmnestyOnline
Hausa/Fulani D hunting dogs for Britain D'Shameless Slave Masters killers of Africans
#FreeNnamdiKanu https:",2.0
RT @realFFK: The Nigerian Senate has said that Boko Haram are operating under the guise of being Fulani herdsmen.They are finally opening t,0.0
"RT @Shoppyanno: Late Stanley Nwabia on the Fulani Herdsmen

Sunday Igboho Ondo Biafra https://t.co/pvHu6bn2SL",0.0
"@Egonduokorie You must be one of those ASHAWO that sleep around with almajiri fools in the Northern, Nigeria. The man who is responsible for your birth must be Fulani from Mauritania for you to say this Mazi Nnamdi Kanu.",2.0
RT @nigeriantribune: Fulani herdsmen shouldnt cause war in Nigeria https://t.co/X7BdkvGe9a,2.0
"RT @SaharaReporters: Herdsmen Invade Ogun Community, Hunters, Agitators Retaliate, Burn Down Fulani Settlement | Sahara Reporters
It was ga",0.0
"RT @renoomokri: Why is the worlds attention focused on Syria? In Nigeria, killer Fulani herdsmen have killed thousands of Nigerians in the",2.0
"@SundayIgbohoo Why did Yoruba stand against the Igbos in the fight against subjugation by the fulani cattle herdsmen?
The sequence will certainly follow through, when they finish with one part, they will move to another until their stupid vision to take over all the land in Nig is achieved.",2.0
@abati1990 I remember the viral video of Fulani herdsmen mating cows and donkeys...who knows how many pregnant cows and donkeys are carrying children for their Fulani husbands......?,2.0
God has blessed the Igbo race and not u nor the Fulani bastards you lick their anus can reverse that. Onye nzuzu! Dr ndi iberiberism ? https://t.co/3m1XjFND7g,2.0
"RT @General_Somto: For Days Now, The Nigerian Armed Forces Has Failed To Arrest Or Track Down The Killer Fulani Herdsmen That Slaughtered O",2.0
"@fatee_b_ Is the generality believe of a section behaviour, just as we believed one section or zone of the country like money if he or she do otherwise, you will hear Most yenyenen or pure Hausa girl put on Bum short and crop top on the street of kano to cinema u will hear most yenyen..",2.0
"RT @yaassyr: Neither Igbos, Yorubas nor Hausas are trying to start a war. Truth is there are a few bad people among us all, having grudges",0.0
@Royalty7th @atiku @officialmaimuna So if am jobless Hausa goat I bet u are worse Dan me.incompetent lame bitch..yhu just sit in ur various dirt cribs Nd open ur disjointed mandible stinky pig.i just pity d parent dat gave birth to u.wast of sperm.u all underestimate we d northerners.i take shit frm nobdy,1.0
"Tbh, generalising is condescending, be sensible enough to know that people differ... Not all men are scum. Not all women are sluts. Not all Igbos love money or rituals. Not all Yorubas are sly or dirty. Not all Hausas are killers or almajiris. People differ, get to know them 1st.",0.0
"When Ochereome Nnanna, the chairman of the Vanguard Editorial board was spewing his hatred for Hausa/Fulani nobody cares to caution him, not even the people he now calls ""Sophisticated Morons"", which were mostly his audience.",0.0
"RT @_AsiwajuLerry: The Politics being played with peoples lives in Oyo state is unethical. Tribal war is breaking down, Hausa &amp; Yoruba are",0.0
"Has the Idiot Arewa Youths, Daura, Osinbajo, Adeboye, Buratai, Lai Muhammed and all other Morons in APC &amp; Northern Nigeria seen this video? Biafrans are HUMANS, Hausa/Fulani's are Animals with the heart of Lucifer. @nassnigeria watch and withdraw your hate bill. We need Boko bill https://t.co/7rqmTaVOPp",2.0
"@Sarheeb @olayemi_123 @nurabello_ If your brothers who are hausa/fulani herdsmen enter our farm lands destroy our crops, kill our farmers, rape Mother's and daughters, and threaten our lives, and you expect us to keep quiet and fold hand. You can try that in the east and south south again. We are fully ready now.",2.0
"@Abdultyza @channelstv But wat why is this idiot hausas guy talking about yoruba, it seems like your brain av shifted down to your anus, bastard, face your tribe omo ale",2.0
"RT @Waspapping_: That was how one thick Hausa girl was calling my boy Emmcap fine boy, all because he's tweeting from iPhone lmaooo she had",0.0
"Imagine that an Hausa/Fulani man, boldly wrote on the body of his dog or  ram, d name ""NNAMDI KANU and paraded same in d Onitsha Main market",0.0
"suddenly,
Fulani herdsmen are no longer attacking villages;
All Fulanis are no longer killer herdsmen;
Hausa Fulanis are no longer ""Born to Rule"";
Islamizing Nigeria is no longer being revealed to the politicians on... https://t.co/ru6E5fpIS0",2.0
@AliBatanofGombi @Sarkodie______ Because Hausa girls don't jump from one man to another that's why we aren't romantic. But u can go and grab those street whores that are more romantic than hausa girls.,2.0
@iamcardib U just look like hausa fulani,0.0
"@Jolaoye_Coal @dhaApex_ @Kassie_Usman I now understand that the stupid Yorubas&amp;igbos are not fighting the whole north but only Muslims&amp;HAUSAS, but I dare challenge you to come outside on the street of arewa to protests for him and see what will happen to you not shouting on Twitter bastard fellows",2.0
"RT @mrmacaronii: The Hausa man is my brother, so is the Igbo man and The Yoruba man. We are all one. The Government and the Government alon",0.0
"If they can do their politicial campaigns in Igbo, Hausa and Yoruba etc then what's stopping us. Let's show them what this coconut head generation is capable of doing ?

#EndSARS https://t.co/ktFJSKAv8t",0.0
"RT @Amaka_Ekwo: @Un @nnamdikanu1 
Do you hate us that much to abandon us with Hausa/Fulani tribe?
Self-governance for Biafra.#Freedom
http:",2.0
"RT @magajispeaks: @Audu looks and sounds cosmopolitan. But he is a fanatic with extreme prejudice against Muslims, Hausas and Fulanis https",1.0
"Then I think u should meet d hausas""@Am_Boss1: Have u met d ebiras""@TribecaDiva: Yoruba people too Like noise tah""""",0.0
"@Sadiya_farouq @nemanigeria @MBuhari Thunder will fire you, you think we are fool like you, you didn't pay N-power their stipends and you are lying that you are giving useless money. Baro bansa, ole(thief). Useless Hausa woman, go back to your room, you have failed wofully ????",2.0
It is to hear that Yoruba are fighting Hausa people in Lagos. The Hausa's have used the Yoruba people like pigs to destroy Nigerians.,2.0
"@KemiOlunloyo Dats exactly wat u re kemi mad woman,werey,Anuofia n Ewu Hausa go get a life BITCH n leave Davido out of ur mouth b4 thunder strike u",2.0
"ENGLISH: Arsene Wenger YORUBA: Harsene Winger IGBO: Arsenal Wenger HAUSA: Arsin Finger""",0.0
"RT @HerbarsO: Yoruba Have Adeyinka Grandson
Igbo Have Nnamdi Kanu
Hausa Have Adamu Garba

Those 3 Have Mental Problem",1.0
"The hausa man is my brother.
The hausa woman is my sister.
The igbo man is my brother.
The igbo woman is my sister.
The yoruba man is my brother.
The yoruba woman is my sister.

We have a common enemy:
It is the people dividing us.

Write this on your page too.
We stand together.",0.0
RT @omojuwa: @THEMITHOPE88: @omojuwa there is trouble between hausas and the yorubas. Unconfirmed sources say 13 are dead already BIG  ...,0.0
"RT @Ekene____: Nnamdi Kanu doesn't not represent or speak for Nd? Igbo.

Same way I won't expect Shekau to speak for Hausa/Fulani or Kayode",0.0
"RT @beloved9ty: God gave the three main tribes in Nigeria 3Idiots

Yoruba: Adeyinka Grandson
Igbos: Nnamdi Kanu
Hausa: Adamu Garba

Wikiped",1.0
"@scarylordjack @Dejideyforyou @AdeCorp__ @dawisu You are the bigger idiot Mr and I have nothing to prove to a glorified fool. I have always spoken out against killings of any kind, I have nothing to gain from any party coz I am neither hausa nor yoruba.Continue basking in ur foolery, I have engaged u enough",1.0
"RT @Amaka_Ekwo: @VP Hausa/Fulani are hunting dogs for D #British in D British Zoo #Nigeria.
#FreeNnamdiKanu #FreeBiafra @UN  https://t.co/a",2.0
"@FaruqAdua @firstladyship Arrant fool and bastard. Boko haram, Fulani herdsmen, bandits and ISWAP are not war mongers. They are peace keepers. Thunder fire the person wey born you because they no get sense. Gworo munching parasite",1.0
